>>> Number of items/companies in experience:21>>> First item in list: Burnwood Enterprises, Inc.ExperienceDetails(heading='２０１４年の6月にある人材紹介会社のご支援で、三菱UFJファイナンシャル・グループ（MUFG）による先例のない最大規模の情報システム開発プログラムに携わるようになりました。同依頼をきっかけに、この5年間のキャリアは主に日本の三大銀行のニューヨーク市及びジャージーシティーの米拠点らで過ごし、おかげさまでいくつかの大注目のプロジェクトに貢献させて頂きました。目指すポジション: ビジネス・アナリスト、言語・カルチャー仲介役、プロジェクト・マネージャーの諸役割を統合したポジションが理想な仕事のあり方資格の概要:記帳システム更改・規制対応の三大銀行のプロジェクトらにて熟練したノーハウビジネス アナリスト:決済生態系とプロトコルの実用的な知識:ネットワーク: CHIPS、フェドワイヤー、ACH、SWIFTメッセージ形式: MT、BTR、およびCHIPSメッセージの種類: MT103, 202, 202COV, 940, 942, 950セキュリティ: AML/KYC 関連: フィルコソフト構造化データ: XML および JSONエンドユーザーソフトウェア: GPPとモントラン (JGPS)システムの解析及び文章化、テスト計画、プロジェクト振り返りにあたって、指摘・要望事項の纏めSQL/リレーショナルデータベース、PowerShell、Excel/VBAなどの使用に熟練しています。リエゾン役:日本語堪能：日本語能力試験：N1（資格）プロジェクトマーネジャー:SDLC/PMBOKに精通しています。ソフトウエア開発工程の各テスト段階における欠陥・課題追跡・問題解決東京本店のスタッフとの連携（メール・電話会議ベースのコミュニケーション)現地スタッフとコミュニケーション円滑化・交渉、リリース計画・移行当日の詳細スケジュール作成、日本からの出向者たちに向けた進捗状況報告結合・ユーザー受け入れテストの管理・コーディネート、即刻トリアージ会議の設定・円滑化、進捗状況報告書とその他の否定形のプロジェクト進捗管理及びメトリクス・レポート作成、事業部ユーザ・開発部間のリエゾン定例会の運営志向の企業:電子製造例：スマートウォッチ金融・銀行システム開発例：キャッシュレス決済IOT系の情報システム開発例：スマート農業\n', bullet_point='', meta='', line_no=925)
ExperienceDetails(heading='', bullet_point='', meta='自己紹介\n', line_no=921)
ExperienceDetails(heading='', bullet_point='', meta='諸利害関係者間の交渉、進捗状況の追跡・報告、GPP、審査、ペイメントシステム、決済、SWIFT電文、ログファイルの解析\n', line_no=913)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=909)
ExperienceDetails(heading='', bullet_point='* 審査の諸テストの実施、コーディネート、そしてその結果によってあとの調査も担当した。\n', meta='', line_no=905)
ExperienceDetails(heading='', bullet_point='', meta='当行のグローバル・ペイ・プラス（GPP）との国際送金・決済代行システムとその関連のシステムらに対して、連銀の判断による制裁区分に入っている国々のペイメントの扱いがないことの徹底を審査したプロジェクト。\n', line_no=901)
ExperienceDetails(heading='', bullet_point='', meta='AML（マネーロンダリング対策）システムの内部審査、BA担当。\n', line_no=897)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=893)
ExperienceDetails(heading='２０１８年８月～２０１８年１１月（四ヶ月）● AML（マネーロンダリング対策）システムの内部審査\n', bullet_point='', meta='', line_no=889)
ExperienceDetails(heading='', bullet_point='', meta='諸利害関係者間の交渉、進捗状況の追跡・報告、品質保証、ペイメントシステム、決済、SWIFT電文、ログファイルの解析\n', line_no=885)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=881)
ExperienceDetails(heading='', bullet_point='* フェドワイヤー取引の直接加盟へのニューヨーク支店の加入・移行\n', meta='', line_no=877)
ExperienceDetails(heading='', bullet_point='* カナダ支店のグローバル決済システムのアップグレード (VGPSからJavaベースのJGPSへ)\n', meta='', line_no=873)
ExperienceDetails(heading='', bullet_point='', meta='下記のプロジェクトらに対してテスト実施の管理、進捗状況追跡、移行リハサールのコーディネート\n', line_no=869)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=865)
ExperienceDetails(heading='２０１８年２月～２０１８年７月（六ヶ月）●決済システムのアップグレード・フェドワイヤー取引の直接加盟\n', bullet_point='', meta='', line_no=861)
